Distance (km),Elevation Gain (m),System Weight (kg),Avg Speed (km/h),Temperature (°C),Battery Used (%)
34.61255222849404,1219.1286679597938,102.84552444951943,22.701873017352874,39.30005319114355,49.392826477355165
54.406462011892025,1005.3580464577229,118.99964457131009,10.90608019544089,27.668909262947082,81.64374374717237
56.937476537611566,102.9575024999787,118.90859931267758,17.492252292529425,8.81297927654579,84.54835596729424
22.561173274925068,557.2929284732229,115.5902836640208,22.517198314284727,-5.824964165066562,33.12409934664798
97.11053963763307,1816.5317719333075,98.83346676208757,20.062725171601755,28.85734579637184,100.0
78.63761821930588,479.12378133394486,101.55293185805776,27.129796823766444,17.920212486790252,100.0
94.25239944859797,289.78974418244616,115.5341001455057,23.173872632378902,11.211100462348814,100.0
90.00859829062664,978.905520555126,99.50766015468832,13.258688541628594,35.3177192547368,100.0
61.80049798705309,1971.3009082212013,95.08478240058278,11.411374948008596,-4.440125884692433,93.28870039627797
92.5780523271961,484.11054302300084,106.70403787375051,22.84838556412631,14.631255214542957,100.0
13.406787694932353,1344.2710948117572,118.08464322482342,10.530226210832437,-9.432317761629047,17.639845652611445
23.618371929818792,1523.2392306574352,110.88089390024919,21.715511625469265,13.433032099706313,36.47191116565166
9.296592446501116,475.2750879847993,107.10183510268095,28.80460482849915,-7.184836215908133,9.145974184143693
35.90638142251011,1456.432697223719,92.91529481312305,21.50948355751758,-4.059104186596404,55.22324819831174
41.924342520500794,735.5662654385064,108.45021680097508,17.763398524130437,-4.123687661144756,61.72921780416578
30.778158018520113,1264.611661187159,119.7016155031279,22.865764368847064,22.460515105803175,43.31291088666319
83.73006336943328,1267.0594215217893,94.20252045709572,19.165057809830333,27.302243963271167,100.0
38.89156603589098,1071.549368149517,105.5498895709121,20.9123357863187,19.168438254857982,53.28809212384564
31.688778420301173,180.57954010881662,116.32119215783867,28.8292961755305,38.10862742372709,42.888948558792904
56.5561279000336,1670.604991178476,112.22305853262614,17.722052756015486,8.743528976185203,86.71989806659224
18.387801372602453,641.5601299434717,110.91047222985804,29.223811276478283,4.285604314093037,23.247854570030434
81.20871317163378,373.03702079970844,111.07452251961328,28.107012839121275,33.429956409473014,100.0
12.082311149578228,81.55028310952784,100.78473453659265,13.915822695785929,1.1797919259726317,15.193172222352366
98.75425897704915,1181.7858863764836,98.8077553279348,11.387226017503309,38.161126972030566,100.0
78.36325308318246,1355.1287236845649,114.28083466435541,12.015560027548533,-9.392276265509183,100.0
23.87798974574638,33.1756578557123,114.30340184037541,10.364436513030995,38.493941335381955,30.331833264361975
5.524601126742228,1024.186116598562,116.01216955740311,11.888859215118568,-7.842004402471194,9.914614655600982
82.46883570320925,452.9915503958759,117.39721657669413,23.660135468327137,34.557155684903556,100.0
72.15144766552362,1290.3455808188996,105.34027196582814,11.42377296920458,16.385055454314994,100.0
74.2556809638938,348.73285800998286,105.04548884061599,16.379512605875227,39.64823980596502,100.0
78.27068293516484,1381.8754762049318,113.94885536900325,26.89750621938909,-6.310171763230057,100.0
12.034241914738583,773.4706926010748,109.49891792333295,10.465438714716518,17.69271422006604,19.884838230933582
39.0542442117059,1873.459977473469,111.0590063177311,26.289369651778717,38.46512678095495,58.11404849482576
16.00756065488732,275.0418882919865,113.87378008308303,15.637095495468,16.15489220850744,22.379683393555737
86.99482545818138,682.132702100517,116.70016025452699,12.363296552433125,21.469931906763126,100.0
64.21332204861801,226.94704248117813,100.13985470554607,23.934743307283014,24.787434449230858,90.96978484121504
36.43531236100167,1849.3872365571256,101.26748857919831,22.578856935597678,12.727053238388663,53.517043242874514
11.038043277172246,1754.678706761962,92.81945819522608,27.54944027054106,21.377904004203174,16.44831278901612
34.54332056298791,515.8832554303112,107.34840422988522,24.701420876077716,19.21571559615501,47.596107274982465
35.89241559254097,1319.9680920683581,91.07826821390226,26.06961860769697,35.057900524549446,44.54931615099011
74.31258694211608,1634.4444004024317,103.96794054397381,15.640691451426129,-7.727680982927106,100.0
65.56795977874525,1110.4016231989247,106.2793390412273,13.548790875594456,4.048159479611517,99.10509603708338
89.28521054475102,1059.301156712013,98.59623756384853,25.012295032817168,37.520574203827934,100.0
49.860417890385186,483.7045818009034,107.72499781707032,26.13669478534528,34.51318919454582,68.59090730170091
16.36145336413866,186.2055356117984,90.91500749817148,29.810102840013467,12.782837639285646,22.503405543918337
72.75825478618452,1794.4315159066534,91.12044566247643,18.25235353822853,21.006629890076837,100.0
77.27457961860526,1800.836114326661,114.67801681978975,17.440361715855666,3.8690591490566337,100.0
58.32133376910214,1266.2029145465358,100.80571924233789,25.528259214839935,-0.5939420138119349,87.30653963559547
78.2418820956833,678.0595820974014,93.81181537955655,16.816070805060356,13.18492024699911,100.0
51.91058165461712,698.4191492253218,105.66729780164414,28.615146512071295,7.66761140130264,70.17194845318768
54.65961879128943,1451.9113577404787,113.09980659295832,27.168255036860238,19.182805592543602,74.61437013436495
45.616396744062214,1794.220519905154,96.47463082490529,18.579880547500366,-6.113268151750758,68.94401675853447
7.414817040689043,1774.1728485302347,108.68671427457001,25.017421355829946,38.71974038330833,11.59240893718179
15.249685564363922,1559.7510917152476,92.56042394981304,25.090857481693646,39.31053722398014,19.094776641303895
